dataset,source_period,path,priority
raw_production,2010-2015,data/raw/2010-2015/raw_production_area_yield.pdf,1
refined_production,2010-2015,data/raw/2010-2015/refined_production.pdf,1
raw_domestic_withdrawals,2010-2015,data/raw/2010-2015/raw_domestic_withdrawals.pdf,1
refined_withdrawals,2010-2015,data/raw/2010-2015/refined_withdrawals.pdf,1
metro_manila_prices,2010-2015,data/raw/2010-2015/metro_manila_prices.pdf,1
millsite_prices,2010-2015,data/raw/2010-2015/millsite_prices.pdf,1
raw_production,2015-2020,data/raw/2015-2020/raw_production_area_yield.pdf,2
refined_production,2015-2020,data/raw/2015-2020/refined_production.pdf,2
raw_domestic_withdrawals,2015-2020,data/raw/2015-2020/raw_domestic_withdrawals.pdf,2
refined_withdrawals,2015-2020,data/raw/2015-2020/refined_withdrawals.pdf,2
metro_manila_prices,2015-2020,data/raw/2015-2020/metro_manila_prices.pdf,2
millsite_prices,2015-2020,data/raw/2015-2020/millsite_prices.pdf,2
raw_production,2020-2025,data/raw/2020-2025/raw_production_area_yield.pdf,3
refined_production,2020-2025,data/raw/2020-2025/refined_production.pdf,3
raw_domestic_withdrawals,2020-2025,data/raw/2020-2025/raw_domestic_withdrawals.pdf,3
refined_withdrawals,2020-2025,data/raw/2020-2025/refined_withdrawals.pdf,3
metro_manila_prices,2020-2025,data/raw/2020-2025/metro_manila_prices.pdf,3
millsite_prices,2020-2025,data/raw/2020-2025/millsite_prices.pdf,3